Date,Speed,Weather,Road_Condition,Vehicle_Type,Time,Seatbelt/Helmet,Severity,Is_Night,Safety,Speed_Category
01/01/2025,45.0,Sunny,Dry,Bike,Day,1.0,Minor,0,Safe,Low
02/01/2025,60.0,Rainy,Wet,Car,Night,0.0,Minor,1,Unsafe,Medium
03/01/2025,80.0,Foggy,Wet,Truck,Night,,Serious,1,Unsafe,High
04/01/2025,50.0,Sunny,Dry,Car,Day,1.0,Minor,0,Safe,Medium
05/01/2025,70.0,Rainy,Wet,Bike,Night,0.0,Serious,1,Unsafe,Medium
01/01/2025,90.0,Foggy,Wet,Truck,Night,0.0,Fatal,1,Unsafe,High
07/01/2025,,Sunny,Dry,Bike,Day,1.0,Minor,0,Safe,High
08/01/2025,65.0,,Wet,Car,Night,0.0,Minor,1,Unsafe,Medium
09/01/2025,85.0,Foggy,,Truck,,,Serious,0,Unsafe,High
10/01/2025,40.0,Sunny,Dry,Bike,Day,1.0,Minor,0,Safe,Low
11/01/2025,75.0,Rainy,Wet,,Night,0.0,Serious,1,Unsafe,Medium
12/01/2025,95.0,Foggy,Wet,Truck,Night,0.0,Fatal,1,Unsafe,High
13/01/2025,35.0,Sunny,Dry,Bike,Day,,Minor,0,Unsafe,Low
14/01/2025,68.0,Rainy,Wet,Car,,,Serious,0,Unsafe,Medium
15/01/2025,,Foggy,Wet,Truck,Night,0.0,Minor,1,Unsafe,High
16/01/2025,48.0,Sunny,Dry,,Day,1.0,Minor,0,Safe,Low
17/01/2025,72.0,Rainy,Wet,Car,Night,,Serious,1,Unsafe,Medium
18/01/2025,92.0,Foggy,Wet,Truck,Night,0.0,Fatal,1,Unsafe,High
01/01/2025,52.0,Sunny,Dry,Car,Day,1.0,Minor,0,Safe,Medium
20/01/2025,78.0,Rainy,Wet,Bike,Night,0.0,Serious,1,Unsafe,Medium
21/01/2025,98.0,Foggy,Wet,Truck,Night,0.0,Fatal,1,Unsafe,High
